!***< hidden

!define TEST_SYSTEM {fit}
*!

!1 Welcome to MRS Fit Test!

'''Note:'''
''To run these test, first compile your "MRS" project and adjust the classpath below to your own installation.''
Click the [[Edit][.MRS?edit]] button to edit this page.

!*> '''Classpath'''
${maven.classpath}
*!

!3 Check if the initial data is correct
!|ch.fhnw.swc.mrs.fixture.CheckAllUsersFixture|
|name        |first name   |birth date  |
|Meier       |Pia          |1987-10-04  |
|Locher      |Bernhard     |1998-01-01  |
|Meier       |Sami         |2009-04-16  |
|Müller      |Rita         |1965-01-24  |
|Meyer       |Daniela      |2008-11-20  |
|Frei        |Karin        |1997-06-05  |
|Otto        |Peter        |1974-03-25  |
|Senderos    |Albin        |1948-05-03  |
|Rieder      |Trury        |1984-12-31  |
|Sorg        |Manuela      |1996-10-10  |
|Schwaiger   |Wolfgang     |2012-07-02  |
|Müller      |Theo         |1974-05-23  |
|Meier       |Timothy      |1988-08-18  |
|Huber       |Roland       |2017-08-01  |


!3 Check if a user is inserted
!| ActionFixture |
| start | ch.fhnw.swc.mrs.fixture.SaveNewUserFixture | 
| check | countUsers | 14 |
| enter | surname | Meier |
| enter | first name | Hans |
| enter | birthdate | 10.12.2001 |
| press | save |
| check | countUsers | 15 |

!3 Check if the user was inserted correctly
!|ch.fhnw.swc.mrs.fixture.CheckAllUsersFixture|
|name        |first name   |birth date  |
|Meier       |Pia          |1987-10-04  |
|Locher      |Bernhard     |1998-01-01  |
|Meier       |Sami         |2009-04-16  |
|Müller      |Rita         |1965-01-24  |
|Meyer       |Daniela      |2008-11-20  |
|Frei        |Karin        |1997-06-05  |
|Otto        |Peter        |1974-03-25  |
|Senderos    |Albin        |1948-05-03  |
|Rieder      |Trury        |1984-12-31  |
|Sorg        |Manuela      |1996-10-10  |
|Schwaiger   |Wolfgang     |2012-07-02  |
|Müller      |Theo         |1974-05-23  |
|Meier       |Timothy      |1988-08-18  |
|Huber       |Roland       |2017-08-01  |
|Meier        |Hans         |2001-12-10  |
